source_id	repository	commit	path	git_blob_sha1	bytes	sha256
h0dn	https://github.com/StefCas789/H0DN.git	cc0a4b9f36e65470d514f254a3c5cffa463fbd94	data/sn1a_covar_pp.dat	9d6fd16af1ce4a5457be2cac1464680f86166243	1953968	db2b84f18bf8319b0c6d7da46d574e58dce08de913e38e911ea6e0f8aa8a8aa6
h0dn	https://github.com/StefCas789/H0DN.git	cc0a4b9f36e65470d514f254a3c5cffa463fbd94	data/sn1a_hf_pp.dat	65b8fe1cec2d7353c4fd134c663580b2dc48d8dc	22112	6b3dd6591cfaade2a6bf4bdb632fafc504f1449b9c07db4176a14e8e2366258f
h0dn	https://github.com/StefCas789/H0DN.git	cc0a4b9f36e65470d514f254a3c5cffa463fbd94	h0_constrainer/configs/config.ini	d697aa8797e1bdf95ab1c5b587cc71b2f6b95069	10314	c8746e9777a345fbc4e73f996d9b611c557f12623a9d2aafd7456bb3676c3c0b
h0dn	https://github.com/StefCas789/H0DN.git	cc0a4b9f36e65470d514f254a3c5cffa463fbd94	h0_constrainer/h0_constrainer/data_loader.py	31a4314333c75e36ea4909fd118f50d99128e9a6	40100	0fe032b09dcba71bd6f602dabd7e3873a369fc09f8cf340b01584b9b31bf7c04
h0dn	https://github.com/StefCas789/H0DN.git	cc0a4b9f36e65470d514f254a3c5cffa463fbd94	h0_constrainer/h0_constrainer/intercept.py	01d1c08c4a38a7222305a8df3051cdcca807d50f	9781	fa98f8364cf7571498d4f3338c705e06696a8f25fd859a7b0dc61bf81c14d97c
h0dn	https://github.com/StefCas789/H0DN.git	cc0a4b9f36e65470d514f254a3c5cffa463fbd94	h0_constrainer/h0_constrainer/main.py	722f58fa5750ac89687dbf35105dabc655abd712	33465	1bf0ca486536fb29aed6f2e99c36ca898188481caa82bd198902578de7e3c397
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/README	5b00d789e3212ea17324fbaa4c88000f666488ad	171	475fb5dcddb83e836d3105da07fc886db6583e6cc9cac1aebf138b2080388b8a
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/CSPDR3_anthony/CSPDR3_anthony.IGNORE	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/CSPDR3_anthony/CSPDR3_anthony.LIST	22234da0349d5aad03cb3fcb2e10029cfb3472d5	2425	f07a3fd77351caefcd2b9d97d9c4866391da04a7665b499bc3a79a459def7cf3
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/CSPDR3_anthony/CSPDR3_anthony.README	c927a96c03db6ff79ee4cda53cfb18939ac64622	1786	f89c106b403e0242e9406967e8566854ba649347e7d6ce6c738f833d10fff5b2
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/CSP_data2/CSP_data2.IGNORE	8b137891791fe96927ad78e64b0aad7bded08bdc	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/CSP_data2/CSP_data2.LIST	bdb3981dfe558fe5e4635cad42aafd9a80329492	114	4cd4665808ab8d2131561695bb09a6c3e4a0afa1979a3b4022a14043b32ebed1
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/CSP_data2/CSP_data2.README	67dd2cc8988b19d4075a3623a04a11b7fcb71a70	164	1b33c837e08fd07a1b1f4301ea993ff4168a4da5e3bf4b3055dd677eeb6af060
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/CfA3_DJ20/CfA3_DJ20.IGNORE	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/CfA3_DJ20/CfA3_DJ20.LIST	ffc2606dd58c3b3a7260fa0a5cf76194d7338d85	4790	004510b7cae531de074637098a8625c99957cd0e95aa8776daefc40f26b8df6d
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/CfA3_DJ20/CfA3_DJ20.README	fefa3dc07a34e70a61b843585727c56460dbbee2	55	fdb76846295f5ecb2114b57f80fcbbb730834dda07a8b1fef46c4c24580769b6
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/KAIT_DS15/KAIT_DS15.IGNORE	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
