path	git_blob_sha1	bytes	sha256
.gitignore	d85c4be0b27b8ed0c6182a697412e1145d73d605	313	d8be8c226e19f7beb4485e683191b35e90a5a843f5cae39138c3d60bcf34a471
README.md	50338e05509a7d9b1c2a3436687dbf4174052a9a	800	95548335b70ee0c23b49d6ab66eb2e9e8648db72e719ca03cd3480203fb5101e
data/README.md	6b5c2c3cc120c1fc148f3fa09d18e666cbde59f2	3607	6b187a669429b8024ac974d3f14ed9c15225083f259ac8d5dfe94bbba40784a4
data/anchors.dat	83fb63d4a4a477d5e61d65df57806f101ef2f834	284	de5f22badce85b772343cc2f0f260790a06480753075a7c6dc3ecb4dbc9b52e7
data/coma_sn.dat	e82daf3eaa01fcae916361c7bfa26806115193ab	667	fc246b1f14b716c693dc97c4d83462c4bb731ecb9e7ef7616909a792d64b4a7b
data/epm.dat	10c24a6037f6b90e0215a698dbaf07f368be703b	2316	8987819e266a9b24be4c83b72a6b3c637e24769c973161131716d903d7a53fe2
data/groups.dat	88bb41422e631ee62846c02593fc85d8f95b7185	976	b7909d0ed47f2e5bec0e612f37ecd389284a2d1b7c41014eaa4d1147cb34aba8
data/hf_csp_lluis_v2.dat	f0d213f51889de2105a040ee63bdb0cf4488aa86	24009	7bdbd38ed1afffc4e8667af2c46b8201b98faa9345b71e4de41296aa14468d2d
data/hf_csp_lluis_v2_cov.dat	0f68652cbea80a56a06d41763c0e220ab63cb1b9	2278042	c516b890b7181a2109dffaac4f234d1dcf1f31634d689986a81802ac294206cb
data/hf_salt3.dat	bd4e8571313571dfc661450d5c78a5a0e5dc291c	17653	b27ba60bf979833b97b90a9781ba3d9b2592c7321abfeb50cf75d697724f3d89
data/hf_salt3_cov.dat	24ce9d2d614961e81f7cf8f64488afa448d75d26	1858326	60dab91a52ffad7c15937a88e4d40d955b318e6a8c6524512c248b44eb82eeca
data/host_data.dat	cef2572f0a6b781eeefa3402f9e743c3629e78ab	26249	256ae37259e7bc000c4909811787d0e44816eb947e96eb0d3fb3ffbc767dffad
data/host_data_nomet.dat	33e27a8d6a5000608829bdbb054e8268326a3288	26338	dbef84f52440bd10a93e397c1adeb326ce86bdae69667106e78add1416eae1a5
data/megamaser.dat	823d378731eb307f8193bab32cb1b4cb874f4378	1016	295ec37e82a7ed850ead33a8d920ea40c5ba02d109071b4c2becc11c04108223
data/rung3_salt3.dat	8273e31c521483343530efd325b0bc455c9d6ff7	2240	afd2769f625e7b79f67bf6258f451cbd60401cb9c7037da0b913a9c0e4065a4d
data/sbf_calib.dat	326c21d211b8763ad4a80661d5c63be7e414e05e	780	b4bf14c425b77fec9e161008518a2e78bf278fff8cc311f81ed458c0d8e40f8a
data/sbf_hf.dat	a30bbf39b1f9398ba007fdaa59c65672eab63b99	5083	1e8e592f9dc66f74fefb77af6cd7df54afa2d8a778aef2f4a9f2edb08478d884
data/sn1a_cal_csp_burns.dat	d61c7e7512f1b051830ed3f3cd2b0e40e2d53c2a	2667	af7138d3f9b2391b0228d82c37719f1d4100da7547baecdbb191005368c66516
data/sn1a_calib.dat	adaffd9a947b1b06d731e3e187b35328498fab23	2393	653317c0763677bbc96cb15eed355e13c65e94078da93d317ddab86e9a399768
data/sn1a_calib_H.dat	bf6971b294a8d9469b95e58621175e5d04054b11	2522	13b9a3524e5469cb893ce5510762156e072bc31b532601dce041d10502fd13c5
data/sn1a_calib_J.dat	d5f0b4e97565f1c6e0c3b4813c56efc07e8fe156	2524	615d227931d00d6caeffbad1c64c02d1266bc0161525cacd80d825d2cdac60d4
data/sn1a_calib_bayessn.dat	b7a44626453f0c5a739ee754824e08e7d2070bc0	2218	59cec479ceabbd73dc0641fd2168a1137eb8bc81a34fb42dc1a30f5213b6932a
data/sn1a_calib_csp.dat	3e2a5b4d6b1a73d37a06bf87a2327b4a33d44c14	2406	2d2c6788686584b155d4a93abc152c0a330104936c0f931c4fcd7dfff3f1aad6
data/sn1a_covar_bayessn.dat	39171058d2940b1435280196ff7c0dfcec3244d8	156050	87bdcd21de23140499eeaaac2c1a0543f30ed07f7b7a0bdd55da5536c0bcaf1c
data/sn1a_covar_csp.dat	7b3b24d2edfbfac46b1fc1e20dbc96382a577641	2235050	d99956c70d6d7f8efec070b26a3581a3d2074f90dde9d4c1bd46db5b42a0c5d2
data/sn1a_covar_csp_v3p0.dat	902a1db77afc30ac858a82adc92bed4d36851be0	2387050	7a17a0678199694878a9dc92f11ef34b75d2b4e5ea65a7602315a33eb8de31a5
data/sn1a_covar_pp.dat	9d6fd16af1ce4a5457be2cac1464680f86166243	1953968	db2b84f18bf8319b0c6d7da46d574e58dce08de913e38e911ea6e0f8aa8a8aa6
data/sn1a_hf_H.dat	fd3351a89ef5b5ca7fa1f86032f57fd53d122255	9632	0cb735687626ebf19a4994c170ef6dfe3791f5ce5815c0aa79bd7e569209796c
data/sn1a_hf_J.dat	ff326d98640d1c8b569ba5f1afbff458ef1e3a9e	9522	5e01e6b2180cfab721e407998d57d72aed1eb868eba1a6ed8c02174e14c8908d
data/sn1a_hf_bayessn.dat	f022ecb9d645931f4756b59029e8d8740c30ac23	4595	f5fbb706608f5f6668ca087e9f825d3a21593e150a8fd13eadc0ee1be564ce52
data/sn1a_hf_csp.dat	f85fc8ad2815a747dfdb8ac8417b780a22b72c73	23951	258863bf54f158075f16737edbd3693c706f023daee2fb80ce684b5747c22779
data/sn1a_hf_pp.dat	65b8fe1cec2d7353c4fd134c663580b2dc48d8dc	22112	6b3dd6591cfaade2a6bf4bdb632fafc504f1449b9c07db4176a14e8e2366258f
data/sn2_calib.dat	f83a5ca83324cc613feb804af7653237c50eb08b	381	906f84376e709b57e8544aa6fa3772934452df9ce88b16e8300c71d5d51a8d6f
