path	bytes	sha256
.gitignore	90	99dfe4cd5c796d00eea97868022ae71d2fb2a0a587285edb722f603ee24dece8
AI_ASSISTANCE_DISCLOSURE.md	523	bcf8659b959c41590b0ca0d4c98f591253218fa868577d1a7e55f72e1ba20f3a
CHANGELOG.md	815	97495df1a96f50b66eb2416caa357fab20e673f062fe9802c93b61d9f735999b
CITATION.cff	534	760b88be5ed9b203cb674cdfcc08cf30bae1587106c1a5ee2a000406d8052a91
DELIVERY_ID.md	825	f7fa80c4cf64b2cc15f06431e5c44a7a75ff97502705d29bbfdf8cda22fe11c2
LICENSE	1073	f85b2c642450c5bf88b8860d0ba3efb39068a9413d8a3fc81b73010049af880a
PHASE0_CONTRACT.md	7317	bf49b620dd08a2c4a3f3dfdc33965914df83fdb460290e7a7bcf6b64e6597820
PHASE0_REPORT.md	2197	1f4134bb86d29c961a407c153aecfbf7babb3eb002c5c2d8199108cdd27f63b4
PHASE0_REPORT_JA.md	2507	130fcc5f590c2a0348af244ccc58c3aa6fff557d6fd1a0b5c476359768d12be0
README.md	2529	984ee0ddab275c0f5e42a4f576ab9b4fccadfacc6b440d720a9e20f2420dc23c
REPRODUCIBILITY.md	2692	725084742430f25558d34eb333f8b6b5205a96c0c2473788fb40b8ec4a2a2e2b
THIRD_PARTY_NOTICES.md	664	9dbb013f699166c0907d98c189cae2361a420c5d5d92c6c7f3e0f78941329eb2
VERSION	7	9ca90d4ac8fbe86d8aca4aa37a80e0f984c01df281f25f62c779e784fd155a21
provenance/CONTRACT_AMENDMENTS.tsv	357	91a030b347b8e5d35b0040c4c7fdd58b59f035b16db1be963e2c7cc3d3233a4d
provenance/CONTRACT_FREEZE.json	570	5853968d4b0a2d1cfef9bb3872fa47750e0383159fa80fd9b0ade29460c622ec
provenance/SOURCE_LOCK.tsv	9471	136602b45fef7629e920628cbd53a6135532ef8f174421d2db49ac21a79eb502
requirements-lock.txt	82	917e8191dc1105648e51918abb3264514e3c32947870d654daef809ae1832750
results/EXECUTION_STATUS.json	2327	0897b31f6bc581c62bfcac0ebb1a1a9751b00aa22ac3deb858944f23d6d08733
results/clean_reproduction_summary.json	3900	734cfd358e5a94086c86f1b8300e831846fef53f2f3cca36a47e7991137d191c
results/compression_identity_grid.tsv	1565	d74a0b8efdb486137eeae675ff7ab9d8ea5b98f961d7f8e44de1d09458c79e53
results/final_verification_summary.json	2379	feae3f10f629096273aa697f89b71c578e3ff94e768bd8448800c5ed30ad00cc
results/full_clean_reproduction.log	6657	ee3011638d09a1ef8d38ce17fd77462fe518d8a871d9e62fdc196131fa1bbd4b
results/input_inventory.json	1024	ced8c15f6dbe61da4c8054f9e80d309e76600055ec761f49cad1199a54e58688
results/intercept_reconstruction.json	1795	de1a21a14c184c39e18cb5e236b7b5e940cab21490222fbc588a247650a94317
results/network_embedding_equivalence.json	3514	05a8f35bc5c7e10bafc37a8d09c53921466d770fc7fd08844b618ab94d7ca020
results/permutation_invariance.tsv	4085	ea5c6871cce81eb7d0fb2ec6806119a5d137d57cb47d407c4d18ad7cc0427015
results/phase0_summary.json	1406	f0b612fe039b322259f0aadee972345eb67c36ce08ad7a9135cb73835769b4ca
results/report_generation.json	400	33805803df337c1eec8caaa53a805a8e54d5ba54984de3eea793788d360fc828
results/run_environment.json	495	3d338d45352df36038d41efda17125ac63e2903a7564cc17558ade23a3f30a41
results/source_verification.json	164	48f9315ac14866ffc6edea40a4071e2bef627c49eb3ab658892c38bc84d44b25
results/upstream_baseline_reproduction.json	2966	04a26c1b554dfa790438d540d23f3f101931b7c7274732346db0f9e04815cb3a
results/upstream_stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/upstream_stdout.log	288	0057c71cef85add537726891c487ec3ba02fcc8ccd393c3a1875a8b522ab2512
scripts/acquire_upstream.py	996	d234b2770526f9b5e36985198fda9ee2eaeaa879efdf4fcad04f4546ad68b3f8
scripts/finalize_package.py	1316	6b68ea0f9a2bc625b2dd1907ae4f5a4960e6ed63964b1ad9e370d7f3611fed23
scripts/package_tools.py	5033	88232c0109f623581397938d61e1ac92495c4489eab36f759dae86114e3d724a
scripts/phase0lib.py	42434	56a0e7fa79a4b3f489eaf73d8b34941c8542fb4c7b5e6bedec97c3911a3fe25b
scripts/run_clean_reproduction.py	8960	9b019c1abb7b40db615b1504cf6c1be25366c8dd941c2b4e279308767fd4f811
scripts/run_phase0.py	18499	f0a61353bf7918be7ddb7eabedd174ed3dc35b86248322daf71121c1f2558f68
scripts/source_tools.py	6023	f096da0f1f8e32599ab5f686bf61412968b0b52a73c88550b0783a1817b053ea
scripts/verify_results.py	23991	780033a6a3ec1559f949cae459434f972866dff58ef20d4a5b5e91e364e48eba
tests/test_phase0lib.py	6783	faca8ce6f76719edb377d1dc70fbe180ef63735a376a7865f4b6573b9565f0ec
