path	bytes	sha256
.gitignore	58	ab7bc3cef87e768654f7d749fcec3d7da184593a78539da458c286d4c63e2a4e
AI_ASSISTANCE_DISCLOSURE.md	1232	129311f2296866a048e2538228bd521f3dec230c8367850e9a82c855d6b53eb1
AUDIT_CONTRACT.md	11849	fc4813f378180d6db179145092f6e6cefcbe11a328685c40e72c9bb94660e20e
CHANGELOG.md	1392	9a7fc7ab663a1836bfc74e90f72f25d9bc5cb8c291a26a9bd46d31f996502d15
CITATION.cff	574	57dc087e25075fdc084a8d90f56c793608c61b95b5729dfdecb0809849fd59b7
DELIVERY_ID.md	514	2738fc9bc6eaade88cc24b341e5d9a832e3eef6f970e32616b4ea557c34fad54
LICENSE	1072	84954891c039ce0b1a500ae5cf46dc8795ddf6ea78ac312b4aff0566910b87ca
PACKAGE_VALIDATION.md	3315	19f6039e76538e73c6c36c4465986d5be6b6ef57502b8f1a863e8806be51ea46
POSTHOC_PRECISION_AND_ASYMMETRY_DIAGNOSTIC_CONTRACT.md	7268	050272af008385d0f4d5e247d1a81a432411115f972bc6a52562a580d8f3d5b4
POSTHOC_PRECISION_AND_ASYMMETRY_DIAGNOSTIC_CONTRACT.sha256	121	2fe5a8f935e3b79876ce1e64490a7a90faca588b450c8115274c829cd61859d7
README.md	6977	55c3ceff8fa0fd256fe9af706fb7c93bca92609df4e777127f60ab42abb4ac1b
REPORT.md	7340	8705212b4e2f7f269e406ca19ec95cf23dcbbf569ea852d6026d836bb0f1f8cf
REPORT_JA.md	7528	8a7656d8cee7e05f78bbbb26b86bf02eb4249c7c9a3ef4aa3826e1f0290b5f54
REPRODUCIBILITY.md	6827	2d5fb6abdf6a5c8d5da2f279110aad0c0b531e39cfaf8bcaae2925a450979de3
THIRD_PARTY_NOTICES.md	729	ee213dcff85c556be2755fc9624e23427ae65cc87a4763a57735de366f0c085e
VERSION	6	e9dd8507f4bf0c6f42458e41aea833ad0bd3f6127272335eee9bf4d58541ed67
provenance/CONTRACT_AMENDMENTS.tsv	844	1993b1c1095a22ba7056ac22763e16574ccd9afa68cc548c77f5725a794cb0ae
provenance/CONTRACT_FREEZE.json	2248	d42ef07bac015432784cd89c81b2a271ea56408b7d6678b8df8df02a84b769ec
provenance/DECISION_CONFIG.json	1336	3a2a522dee100e81e46756efb8642c365806148c2528b30b77ca31a141a5146f
provenance/PHASE1B_ROW_MAP.tsv	10690	a3cd37e836d39f623dfedcea6c3c8a0ac0c0f80ae5647bd163610fdbd1bd9d69
provenance/PREEXECUTION_SCHEMA_HOLD.json	1072	a9f15f63b7c30b588cc42236000868c73d34ce1729d2f3c5d2f409d12dd4491f
provenance/RETIRED_CONTRACT_01.md	10756	ed1b5404f87805463aa6adbe98823154fd7893a7859c12239238820b8d31f754
provenance/RETIRED_CONTRACT_FREEZE_01.json	1535	0d6a767c116d8c7ae17fc4c89234ff4d76a1aa894cf1b0bd78300c9b64490964
provenance/RETIRED_DECISION_CONFIG_01.json	1337	e3614c9eaffb7730df9cbef17b67e86977393af0cf9c62be484b5473efd85e93
provenance/SOURCE_LOCK.tsv	3202	48c3897a0dc63635ab61afca59e08f4cc4c5c51793b8ced9f737219d2381e6c4
provenance/UPSTREAM_AUDIT_DEPENDENCIES.json	1151	57f3301bd8331b78fb6ea100f60fb871f317b4b05cc66da4557b394af7b2ead2
provenance/UPSTREAM_AUDIT_DEPENDENCIES_CONTRACT02_FROZEN.json	849	7e26de6f858b205443cf9d4fc81dd0465627fae1c3c55d0c59aa18838844a7b6
requirements-lock.txt	27	1668a3152e33680d94637b13421c15e68bd97cd8701f7f555c691f5bc5c0b9f3
results/EXECUTION_STATUS.json	209	bb768b4cc4aac572490c6219aebf722e7c67f3e742c1c62f8c3af0ea36b44f74
results/README.md	2507	1909f6c61b6e267612ecab4f92f635f51c68938691454a4f398fcd66a41310ed
results/alternative_basis_checks.json	1202	b27281336c531cbac1552900b749b208aeb7302eba2e4d3af5dc6aa4ddf5d24e
results/audit_summary.json	2848	6510e61ffeb3831040905c9c06053f7b0a2a76f34306b121a733585e38490dd2
results/clean_reproduction.log	221	3e26b122c26821841bd6e31329c3f9e0c588c822a70aff89c6122cd86d55d8f0
results/clean_reproduction_summary.json	2331	0f4fde0f14551d6a7be990e9ff11ce6adf114596fab3322a24bb3851145b5fc2
results/component_diagnostics.json	1568	b28813dd3c2ffef8ef9a81b136a103adebd9911fbc434daad991392349c78f80
results/contract_verification.json	4469	f73f09a9e25267a576e438699f3e1402e069fe95d99a09c7b198ebb87165fa7f
results/contrast_definition.tsv	4080	d44de757885d9f8ff5b77b5b6be9a64db7bc9ff450fd24eda3e50273df4a4fda
results/covariance_baselines.json	6173	27420af246ca411a1ec8306a48b212ffc83671be91de3d5ad15cd67fea85aae0
results/covariance_lineage.json	243	5347f03fee1f47eaf9342f46d059a7016037c20fff904023b489c1250ffc62a8
results/dependency_mapping_verification.json	532	e8d139c90fd93542322d6c2dd34d26524acc34e88dfa69c88205241caa220afb
results/final_verification_summary.json	3693	0ec26e0b3c02e11b2f3739b0fc0d087712bb1288ce22925a7995ec67535009c3
results/independent_verification.json	1851	5773d00be372cccae23fe07ffbdac32ff7e365de9b248d3e6ac6290ed757f711
results/input_inventory.json	1674	90828f3ac48426ef5db0358823c5095c3b68b8905f09df5da0d04bd22c8efd31
results/known_phase1a_reproduction.json	159	4c3e5f1f77794f69d7c86d2dbb84edea8e07f9bc32044f1611ea8e99f4d2efe9
results/mapped_submatrix_asymmetry_diagnostic.json	2431	db089fd8eb277ef3b06f7b264c662de835c24d7f367e2a17077d1b18e641cace
results/mapped_submatrix_asymmetry_sensitivity.tsv	174	202f8efbf0e18adf13a4cdb3340b44f9e3c62a7e913abc59018aa7e600f1b117
results/numerical_crosschecks.json	4307	01194ac5693f2cb50a66fc58c75a2b702146e48f1ed7ffd488310178a1112adf
results/orthogonal_invariance.tsv	12537	f08b5f5858bbe3168121ac856e6e6ada8c417a897de4b61496c3156db0110464
results/orthogonal_invariance_summary.json	128	384b9ec321d0690fe99255a81dd695724ff1ab694b8be7966f7e73428fcc40b8
results/printed_vs_high_precision_contrast_diagnostic.json	14017	4826b2bd4aca70757f1d853917817136c6bbfa9ac71b9dbab99d7977bfdae7d4
results/printed_vs_high_precision_contrast_diagnostic.tsv	838	d3c277dddfdd0756e8f0c0df8793da5f5924306d97f5e9fad31e5a2bb28c4b8c
results/quadratic_forms.tsv	1365	c89fc78efdb9023f8c532911f849c10a95125fcb1938f10f0eb5ec719951d0a0
results/run_environment.json	223	59548ccb21c1ec7ba0a75df130d150db500a3840b3750ee11563859243d4c8ae
results/source_verification.json	7630	cd258c163afb142ba5b2723d6602e9dc4f14dcb7765890e8bbcc95ad47db97d4
results/unit_tests.log	4081	66ceb3059698b7cd843d741e8d00acced599b01b0f5818f71185bd8ef76b6708
results/upstream_audit_dependency_verification.json	1049	4f1fe32bab51234a7f8ab55874d9c5a86dab67e5494e221e04d37221be7b9256
scripts/auditlib.py	52646	25aefbf501d9ab0654c00b048950d861bfb17e509fe9a7c28c96077390790cdb
scripts/build_dependency_lock.py	2130	86231bfd47dfa8ee977db12e9f3df393dcf761441b5d4907b6e656197848816d
scripts/finalize_package.py	4310	6287ed96beaadf7993884091bc695e8ecb373c236fecd48bcef6dcfe27eefd51
scripts/freeze_contract.py	1970	567f65a117d59ddf7d08fa3ebd07ab0fe59719932ed18073a35a0201efc4db00
scripts/independent_verify.py	10157	0172869eea07f741d7fd3f62403835cef6e36cc336c5ceae7418df566e2b8c8b
scripts/package_tools.py	4543	5ce526d7cb33d1b1787498534d58a1be89c630f37a54d89054564d37a3d27dca
scripts/record_verification.py	1445	713d5618d74b6f9c31af6964436e01a47de07e12612aac62b5457a9ad49d91ae
scripts/run_audit.py	15688	a836c5c9b07a6df37017323e3c72f9e64205058799e38cd63cc82265443d886e
scripts/run_clean_reproduction.py	5089	a4c78127fe7acdb562a30aa49992f8c1444b506d9b69f79d9ef6c73d7d9d92ea
scripts/run_posthoc_precision_asymmetry.py	19590	95bb4c21f45991d460b1f999ddbf5659f51edef3325e7562d495a5a90252cfb1
scripts/source_tools.py	3114	d3a18529e91a1408f6648deeee37ef2b0490852c0a4dcad1c392ac97d6014f8b
scripts/verify_delivery.py	3358	74573fad8eb37d579da218dace45e2cbf3ab0e6d4c8d7f876d4a5481afb36ffa
scripts/verify_results.py	20312	fb905fb922e55d0429220ec63d72d274b73b7f73571384080f861becef1a7c90
tests/test_auditlib.py	8916	c9c887156f1398677e95d307ee5cf787ce2c5096d162444f0021839f6e155483
tests/test_correction.py	11957	f597824d7dfe84170baf06ca068a48f21ee9eb81df6fa8f9c3b3a3f99c168b96
