DESTINATION_PATH	SOURCE_EXECUTION_RELATIVE_PATH	BYTE_SIZE	SHA256	ROLE	BYTE_IDENTITY_STATUS
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/E002_INPUT_VERIFICATION.tsv	evidence/E002_INPUT_VERIFICATION.tsv	13381	e6c3bfcfceb604455329a3bc6de098b6bc661130023ccf015eb929d64492b68e	EXECUTION_EVIDENCE	PASS
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/E002_STAGE_CLASSIFICATION_VERIFICATION.tsv	evidence/E002_STAGE_CLASSIFICATION_VERIFICATION.tsv	1395	abe1eb4cf457ce925e84624ab2c0edc2d8a4e64e7573472458f80b912e1d8131	EXECUTION_EVIDENCE	PASS
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/E002_STAGE_STATUS.tsv	evidence/E002_STAGE_STATUS.tsv	359	822e0528e5c2aad111f1ab3a78516a5d4b42ad1bef9f735b5cd4c0e3f8f79dd1	EXECUTION_EVIDENCE	PASS
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/HTS67_HISTORICAL_VS_FRESH_COMPARISON.tsv	evidence/HTS67_HISTORICAL_VS_FRESH_COMPARISON.tsv	2522	29f2c9f5443557692b1283e9bf04f9013c7fca293326451ce384060a1dd54738	EXECUTION_EVIDENCE	PASS
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/OFFICIAL_ARCHIVE_ACQUISITION.tsv	evidence/OFFICIAL_ARCHIVE_ACQUISITION.tsv	879	ec595c0cef21438c97be92e57b93e7b97a0919c0ea35a49a96198dd2a91a411b	EXECUTION_EVIDENCE	PASS
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/OFFICIAL_HTTP_HEADERS/FIXED_RANGE_0_0_HEADERS.txt	evidence/OFFICIAL_HTTP_HEADERS/FIXED_RANGE_0_0_HEADERS.txt	446	a63f59bb4cff743c7b5ceb27f1301fd7da6df4986eded752c1a92327a3d1427a	EXECUTION_EVIDENCE	PASS
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/OFFICIAL_HTTP_HEADERS/ORIGINAL_RANGE_0_0_HEADERS.txt	evidence/OFFICIAL_HTTP_HEADERS/ORIGINAL_RANGE_0_0_HEADERS.txt	454	f62a7b582dacecb1c79fbb649775f93b6f2d15b81a6f2a730329a5fe894e1d5a	EXECUTION_EVIDENCE	PASS
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/OFFICIAL_SELECTED_MEMBER_VERIFICATION.tsv	evidence/OFFICIAL_SELECTED_MEMBER_VERIFICATION.tsv	11667	eb7fadce8184cc52af05a82868360d6b23824979b72e1f2795bfd16a74069b09	EXECUTION_EVIDENCE	PASS
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/PHASE2B_ENVIRONMENT.json	evidence/PHASE2B_ENVIRONMENT.json	364	65b9e2a35c50ad13e90a9a941c71f393c37cf39aebe5dd5246189ec3b4193ca5	EXECUTION_EVIDENCE	PASS
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/PHASE2B_EVIDENCE_SHA256SUMS.txt	evidence/PHASE2B_EVIDENCE_SHA256SUMS.txt	2864	98ee0a9ba4e6775183c3604e89a73462596baa39b15f9f30e87023f9066f9b6a	EXECUTION_EVIDENCE	PASS
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/PHASE2B_FAILURE_SUMMARY.txt	evidence/PHASE2B_FAILURE_SUMMARY.txt	3721	58136887ec6f7eff2f0caa249fdd4b70b050aadce17dd0cad4c18986660139ab	EXECUTION_EVIDENCE	PASS
REPRODUCTION/posterior_attribution/official_fetch_records/historical_failed_attempt_phase2b/evidence/PHASE2B_NETWORK_PREFLIGHT.tsv	evidence/PHASE2B_NETWORK_PREFLIGHT.tsv	966	e83e856ead3e9be8e847db884868d5388077d615bf9f028b2ce91ffa3fbc061b	EXECUTION_EVIDENCE	PASS
