path	bytes	sha256
AI_ASSISTANCE_DISCLOSURE.md	835	7d6aacec4b01a7db95ad268692fbf9c745deb568fb9f87d41622412860e233f9
AUDIT_CONTRACT.md	6150	18f1a9cd5032daaa12fcc235f622c6ba55bd278ba3ff5168e46be7ce8b5da017
CHANGELOG.md	1094	9ea5025a99c39d7a503f7ea7a2f44e56a0a19a7e7ac7e40f5fbf3c2e98b1caa9
CITATION.cff	435	782100b4df712a8340432e669f3f4cf6dbdcb44482d7ac668844cc9431979db4
DELIVERY_ID.md	371	02214a20eaa9f05dcb23e5ac77baad553bf416b852c2df4a8f1dfb56235d3c90
LICENSE	1072	84954891c039ce0b1a500ae5cf46dc8795ddf6ea78ac312b4aff0566910b87ca
PACKAGE_VALIDATION.md	1386	bf3989d1ae143a2ff6c5f2df547856f63d4b4b69175e51e2c489b1ff1c98f3cc
README.md	3964	b2c69f409c315567678daaf92a0629f74911d1714d5ce18ff6a28d0332e4c1c5
REPORT.md	4213	5a3af2b843e1214a692b078b9ca53818d5e268f050ce1873f62a681c3b6709c3
REPORT_JA.md	8544	96a7740919ba0f50be1f99b0702133edb4f0174b404b8ef89a391971f6f372a9
REPRODUCIBILITY.md	2401	862b4f19f19c299fd5105c55444cbf2b108cffb1f113a94601c197f59543bf04
THIRD_PARTY_NOTICES.md	496	92c9a25bcf1f758bc1ba21bb067ec0d5f94f8c546f76f2fef06cdd68e34f9956
VERSION	6	e9dd8507f4bf0c6f42458e41aea833ad0bd3f6127272335eee9bf4d58541ed67
provenance/CONTRACT_FREEZE.json	1843	b514495dd64beec5a3963bebb9bff8b8321957d55dba7812027c251c23d7753d
provenance/CONTRACT_FREEZE.sha256	87	82f6c0a38db61cd7d82a42a9311af28f2c33f21394f08a4bff701fea13401019
provenance/DECISION_CONFIG.json	4118	b7d5779c2a6fb26f9553fca9d4c2ca09d0619998a2e7938d4ddd8b3457706fd9
provenance/IMPLEMENTATION_CORRECTIONS.tsv	1019	8e9460fe8025ae4f67503e7cedee1c9b38ef2f624317b8c73cf1ee7eb0e93d86
provenance/PHASE1B_ROW_MAP.tsv	10690	a3cd37e836d39f623dfedcea6c3c8a0ac0c0f80ae5647bd163610fdbd1bd9d69
provenance/PHASE1D_ACCEPTED_CORRECTED_AUDIT_SUMMARY.json	4309	e36562a7f298fac9bbf7d6f96b6396625781fe426b78f8819c3e9c420992eabb
provenance/PHASE1D_ACCEPTED_CORRECTED_ROW_LINEAGE.tsv	22601	3298919e63cc62410bc9a37b0b86d798e2324d7b6ad1e3958a69a06691287809
provenance/PHASE1D_AUDIT_SUMMARY.json	2360	cda451771dc08e8bb16313890729f81fb7622e0646d753322737565c72a7b167
provenance/PHASE1D_ROW_LINEAGE.tsv	12536	c39890d89772f0df94a9789728a24195a7b3bfd45786d3bedb12db5d89d1b24a
provenance/PREEXECUTION_EXPOSURE.json	1069	4e2507b63a2ce652f9f7c1ee9ac2410796d17df267f7c0f9405443ba373d7415
provenance/PUBLIC_EVIDENCE_REGISTRY.tsv	1339	7f90a5066e7467096611760b32a6940319470e5f19d0cf88e31939d4360ca2d4
provenance/REPOSITORY_LOCK.json	366	81e21bcb0c26689482c86dec2642ab0116c4db5b60a5d13fe7554e0d6bdcc06c
provenance/SOURCE_LOCK.tsv	6728	74aee2a592f7200bf46148797e323ac70d341a320e25a01e20b52f692fd2734f
provenance/UPSTREAM_AUDIT_DEPENDENCIES.json	863	b54c5b401004e4a095ed18e9ab62a8358bd9370658e6ddb53cfd51e33f4fdf87
provenance/UPSTREAM_DEPENDENCY_SUPERSESSION.json	3937	187a4233487b93c9109594f4af5af4decbec62891a2059a27137a8deac4ed86a
requirements-lock.txt	95	88283a4575a8cdf43ae3635d84ac380adf6c19ae6a455ac3de1c3e42f5f9c597
results/EXECUTION_STATUS.json	260	af6969b71d872308ef5895e7120cacabd9069728cf196c190e62b83343c9037d
results/README.md	2679	82fe8093b970d9d712cf79b47322f97b2322401f12f2732b493d1211214725b1
results/audit_summary.json	3826	d1c3223c2fa18ba131a838dd97d2000aabbb94108257ea8e9cc00c009b52ad40
