source_id	repository	commit	path	git_blob_sha1	bytes	sha256
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/README	5b00d789e3212ea17324fbaa4c88000f666488ad	171	475fb5dcddb83e836d3105da07fc886db6583e6cc9cac1aebf138b2080388b8a
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/header_overrides/HOSTGAL_LOGMASS.txt	30559a83df8735c7c1f852539b8d1a97c440992b	47435	c05af151181277d9ac0458cc0f6d7654079d432e3e2a6ac1b62270953bc925e7
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/header_overrides/HOSTGAL_sSFR.txt	bf1ae1fca9ff94620e690954f54c1ea127c2be4f	20323	62eefa66317717228b362fd42f42f5831146847f1b71d5494e96bf1928b2a0e2
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/header_overrides/REDSHIFT_CMB.txt	6603113191829b49a831cb0fbcd40ecccfefa0f1	47188	ffb20e03bdb65bb236802f7fac9ff4516477fd8bc947eeca321f51479a29acf8
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/header_overrides/REDSHIFT_CMB_ERR.txt	0fe81557529f07e54bfd7ace5c02f064aeeba099	47169	0422e7e5237d424b79b519ffdd1046f35af743ed52f72dd5eac5bfb390eae91d
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/header_overrides/VPEC.txt	37cecdd3ea8dd0d3e61836f17aae6a29f004a3ae	51522	46a226187eceb47a6bee84d8b407c8734e0aa0d5528a3e516f0f6a9c1019d743
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/header_overrides/VPEC_ERR.txt	4334959e56a08ae451ac270c8cc20bac105db148	51875	64101ce14adde0845c982c6086d7554fdc69d13a0b2e49ca0dfaf9a70a5a70ba
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/CSPDR3_anthony/CSPDR3_anthony.IGNORE	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/CSPDR3_anthony/CSPDR3_anthony.LIST	22234da0349d5aad03cb3fcb2e10029cfb3472d5	2425	f07a3fd77351caefcd2b9d97d9c4866391da04a7665b499bc3a79a459def7cf3
pantheonplus	https://github.com/PantheonPlusSH0ES/DataRelease.git	c447f0fea703fcd0fff57de5000947b5ca81286b	Pantheon+_Data/1_DATA/photometry/CSPDR3_anthony/CSPDR3_anthony.README	c927a96c03db6ff79ee4cda53cfb18939ac64622	1786	f89c106b403e0242e9406967e8566854ba649347e7d6ce6c738f833d10fff5b2
