path	bytes	sha256
.gitignore	48	405f48553ac7e8564cfdd261c3357062c52acfd1c4488eca7d2a1aac340c8690
AI_ASSISTANCE_DISCLOSURE.md	913	902ed0d7eafd320fefaf396e6ad26ad9defa1c607b2c1c8dcb333821c6293dbe
AUDIT_CONTRACT.md	8266	1ac6562a63e35bb975564dbf0ce647ca0af4547518dec0cf12680e4e5c4a4c95
CHANGELOG.md	1141	feae652b5a819d042243bbc38bdbba6380d489638006844ec1000677044a2547
CITATION.cff	492	eceade2429f2fb7bc1991a7ea9aad13265c5aea0435538d22831966f7099df43
DELIVERY_ID.md	369	361574256b3ab2f0fb856962b602eacbe3f4a218b9dc07faf63f0f5745a98e68
LICENSE	1072	84954891c039ce0b1a500ae5cf46dc8795ddf6ea78ac312b4aff0566910b87ca
PACKAGE_VALIDATION.md	968	90a7262194f15093ff093b3135b41702cae8b0b01b75b817d3afe787db7bb6a9
POSTHOC_PAYLOAD_COLLISION_NEGATIVE_CONTROL_CONTRACT.md	2064	e8876cd8577d8ceac896c963a0130fb5a2390e636ef1f73969011b74d1afc2b3
README.md	3802	cee83a7e1e2c6581a2676a47719083db07dc43fc33b55a5e50cc837fed62a2fb
REPORT.md	8293	05829e4ac4f3ec95f762252f5a18625aba60101080fa266d7f90a7e273870c2b
REPORT_JA.md	8075	21ae1886b74d92b63d9fdb22ece96e394dedd911a8314efd51142f5386689155
REPRODUCIBILITY.md	3153	f904c83a500a2e80724878fc8caeeb82d84ced04bda17a2e380cec837a877b3d
THIRD_PARTY_NOTICES.md	555	ddd7ce8e4138bb49c455937fc18f18cf0b5f8da7e8575eb307bc3a21c315307d
VERSION	7	9ca90d4ac8fbe86d8aca4aa37a80e0f984c01df281f25f62c779e784fd155a21
provenance/CONTRACT_FREEZE.json	2612	3b1e1508d366151a0204f52d1d94e1e81e90454b1fb75fa085df3a17b44acd91
provenance/CONTRACT_FREEZE.sha256	87	b1a3617e0627adac11c5285be33759d52bb51a5dcda843a9336de91b1f15303b
provenance/DECISION_CONFIG.json	6422	a1c3c10f3266a734108f1d432014bff38acac21829f1c8b8ce9cb5f107c2a264
provenance/IMPLEMENTATION_CORRECTIONS.tsv	695	f423f2990dde27756c799cc77fcae8fa4403a8ca17acb384d01c7b7bfb7dc91e
provenance/PHASE1B_ROW_MAP.tsv	10690	a3cd37e836d39f623dfedcea6c3c8a0ac0c0f80ae5647bd163610fdbd1bd9d69
provenance/PHASE1D_ACCEPTED_CORRECTED_AUDIT_SUMMARY.json	4309	e36562a7f298fac9bbf7d6f96b6396625781fe426b78f8819c3e9c420992eabb
provenance/PHASE1D_ACCEPTED_CORRECTED_ROW_LINEAGE.tsv	22601	3298919e63cc62410bc9a37b0b86d798e2324d7b6ad1e3958a69a06691287809
provenance/PHASE1E_ACCEPTED_CORRECTED_AUDIT_SUMMARY.json	3826	d1c3223c2fa18ba131a838dd97d2000aabbb94108257ea8e9cc00c009b52ad40
provenance/PHASE1E_TARGET_CANDIDATE_FILE_EVIDENCE.tsv	6948	ac106e0a07f1641400f1d8e2f7e18db8f5cba5c2561ee0be34b7c8d7cf781877
provenance/PHASE1E_TARGET_ROW_APPLICATION.tsv	5807	ec532a233c67ed97e4f396ea2207913afafc8e6e69491fcdd1e66bf227b33bf4
provenance/POSTHOC_PAYLOAD_COLLISION_NEGATIVE_CONTROL_FREEZE.json	2413	27f49229cafb42d3252bc57dd932e5c865fa37c65b65e779827e5e61962d6bc6
provenance/POSTHOC_PAYLOAD_COLLISION_NEGATIVE_CONTROL_FREEZE.sha256	121	f09bb33f2ce991bac5eb36b4cf1939fa2d7ebb740bbcba36bfb9e48629cdca48
provenance/PREEXECUTION_EXPOSURE.json	1520	6ca1021f549dc1301a3c29e30b7c6742f53a8c1c1d43f6482786e6f69166c36b
provenance/REPOSITORY_LOCK.json	454	a329619faa57706c4abc41c8ff83c5d59154dc59c4dea93d484f4e2e32bce390
provenance/SOURCE_LOCK.tsv	12495	759c7ecd6b78f4d5d7bca54575c52f9f4f4e517876722633728ef263c53935ab
provenance/TREE_LOCK.tsv	1693	9a2a066c1b6216b9085d4e2b079a19b4d5f9a00d4845bd183d273283cd319df3
provenance/UPSTREAM_AUDIT_DEPENDENCIES.json	2270	a71e60869e30f8dfbf5ac673ebb749b83017e39953068c1f0d0ed459610066aa
requirements-lock.txt	57	413d986f79da7482a4c73daa7861740d43da64b1634c318b72ea986f80b9c2f0
results/EXECUTION_STATUS.json	491	110657e577f5f0486385d7a7b23bd4e646130c131325c95eb65d87475dd1d911
results/README.md	2726	01b1e9abc97981625d5428d11501bb3b8ba26110ddb234ab7b6d3f001bf840e7
results/audit_summary.json	3368	d0d71080a9d82239c199bfaa9a8125128d4da7efbc24b525661effa311689bd5
results/clean_reproduction.log	6654	c980f103fec61adb5b8aaa1471f98ad72e0eeb746aee66ef5a8d6c7a0d856460
results/clean_reproduction_summary.json	6205	a8256bdde264b4611b8bb1f70cf9bd2bc538c84c0bd74225c31264a133a71bcb
results/contract_verification.json	4698	27b1ed39460baab1a2a5e3c9b81387970813bfb5bcfa34906fd46adf9ec19919
results/evidence_semantics.json	634	e6b26a604765b909c2ca1f0fab519dd2afac11e19a888819565d56dbf260023b
results/filter_calibration_mapping.tsv	251687	6825e8c52553bda99c4ded5059ca6640f60e336de124a47ec76972b682e3db7e
results/final_verification_summary.json	19904	2600199919f1af790a714997dee88de6e05978846fe58b3f89424116af2b9e49
results/independent_verification.json	316765	9b676dc52fe46a764aba55a8a34d690f97a9938a5fc3b9349f187117f80be345
results/input_candidate_map.tsv	14213	7fd5d5901ca14f3b18cee5e93652d30d66121541d7774d64ec0834897a89eafa
results/input_inventory.json	220	7aca492c38c811755514f3c4edb63435929f858695ae4082b268914a879a7cfc
results/observation_match_evidence.tsv	1569	733fb0b7d0f982aa8b26d05c1962bdb1e5eb8512624f05eabae61fb5f3191d20
results/pair_dependency_classification.tsv	16266	aca6e7172a54e7fd2e0bba5f49d797d0c799cefc086a93278cd0478367a0832d
results/posthoc_cross_cid_negative_control_by_directory_pair.tsv	603	1b6d32bb5de0e6254fc7c7b3ef995a1bd26437872863ba482edab29f6157c432
results/posthoc_cross_cid_negative_control_pairs.tsv	117396	db369a538b63b906401544926493dddcef259b97f6d65f7b8e203bed7d70ea18
results/posthoc_cross_cid_negative_control_summary.json	719	687db8a43b414cc6324e118acb643f553f9933fa3e35a08be04271b94da13ab8
results/public_asset_availability.tsv	3868	61e901c063836b69af7b4cc6590f207c0b8125cb96afdbeff30d9431428daac3
results/row_input_profile.tsv	27040	afe66ea01b2de2127675ef0d6afe7e33e2980a8c53cdd73718beec5653252f7e
results/run_environment.json	166	7f4ae98fa16259499f78cbd205a74b36c88bdf0ad187d74a2c7ffecf110cdb8d
results/series_configuration_lineage.tsv	2614	3f37337de2f708d4f027480119a09f3bddba6f5bea38d96aa4850c22a9c151ef
results/shared_dependency_ledger.tsv	2249	d889624ea6649e729c002570ddc838a34f76063c660192f39dac17d41a4686e2
results/source_verification.json	29640	003b27a73b2fc5217ed41e516435e2787649f3f950d204bdc1622fb0e78e4fbf
results/unit_tests.log	5317	4bd88e2b67296dd25f6f26bb9ddd52a3bc38fcc3fd8ad6f1bdd92c8ec993dd9c
results/unit_tests_summary.json	225	f3324e15fbe5d5e3ffed53cc043c9b3253abd70675901e82280305c9bdef99a8
scripts/auditlib.py	56280	3bbfca4e79e6156433717c2602c978a5288afe58464bd75b7fc72d7b12fb43f3
scripts/build_source_lock.py	7626	a45e4a55c85d872880cbbb7cf9c6288aadca48795397d116d83c346a225db1b9
scripts/clean_reproduce.py	5151	74507cb49199b573f11cea5157e7ed9678670f9920d6d8637a1690bf6d309b20
scripts/finalize_package.py	3817	96f2b1f8abc22e605bb8882e6ffc7e7012d9c47ca4b85c67de26d64a8223e91a
scripts/freeze_contract.py	2343	bb8277bb8c2fc5c128d5ec04e8ef3fcb99bab2dac2895e373b78b8fed8ce59d6
scripts/freeze_posthoc_negative_control.py	2167	0d43f66fdbcc753f04408a05acea4e9b12a7d9e657b3e87fc296de38838b4232
scripts/independent_verify.py	18420	e011f4bc11014beb0c6ef3cadf37fa55b2f022e26d27776eeb721b56d2ea9c11
scripts/package_tools.py	4268	99efda7185f07c2d36d50ebf0e097e0f129bea18b01c2a9234e84526813af705
scripts/record_verification.py	1394	269ba504f2e1fbc996f7985c09db374e534db1d1d681036b6f6bebdfc2944f1f
scripts/run_audit.py	995	fb58da2b7e556c65b3e44832855898955fdd2d90939acafcffbe93921c5326dd
scripts/run_posthoc_negative_control.py	6787	e8bd5cd79795cd65dc71085e0cdd39e09a6e66b5f3347cfcb425839723224ce9
scripts/run_tests.py	1604	435ec5ff953796f2081a925fce85d94f0e336dc688516df24511db7f55c96e7c
scripts/verify_delivery.py	6384	afd077c34f832cd269667a54fdebbff6308ab6fd228abbaaebb5ca7b4c37bf80
scripts/verify_results.py	19920	b6111af41130e0ae817a8696ab1aafb5a199e6ea94b358cd0835172c44eb0412
tests/test_auditlib.py	9119	54038f80e455d022a6301bc3b6fca71909b8c2612acc7e6a98a57421366b5fd2
